RefID,Setting,Title,Authors,Year,Attrition outcome,Attrition outcome definition,Attrition related analysis,Measures of effect and significance,Number of RCTs,Participants unit,Participants value,Dropout measure,Dropout statistic,Dropout value
49,Traumatic stress disorders,Less dropout from prolonged exposure sessions prescribed at least twice weekly: A meta-analysis and systematic review of randomized controlled trials.,"Levinson, Daniel B, Halverson, Tate F, Wilson, Sarah M, Fu, Rongwei",2022,Dropout rate,Number of participants who discontinued prolonged exposure (PE) without meeting the study's a priori conditions for PE completion,"Random effects model, Univariate and multivariate regression, Sensitivity analysis","Odds ratios, 95% CI, p-value",35,N,1508,Overall mean dropout rate,% [95% CI],"31.3 [26.9, 36.1]"
55,Multiple sclerosis,Attrition Within Digital Health Interventions for People With Multiple Sclerosis: Systematic Review and Meta-analysis.,"Bevens, William, Weiland, Tracey, Gray, Kathleen, Jelinek, George, Neate, Sandra, Simpson-Yap, Steve",2022,Attrition,Not defined,"Restricted maximum likelihood method, Univariate and multivariate regression","Differential attrition, risk ratio, 95% CI, p-value",29,Mean (SD),97 (121.8),NR,NR,NR
70,Smoking cessation,Predictors of recruitment and retention in randomized controlled trials of behavioural smoking cessation interventions: a systematic review and meta-regression analysis.,"Bricca, Alessio, Swithenbank, Zoe, Scott, Neil, Treweek, Shaun, Johnston, Marie, Black, Nicola, Hartmann-Boyce, Jamie, West, Robert, Michie, Susan, de Bruin, Marijn",2022,Retention rate,Number providing biochemically verified outcomes at any or follow-up assessment/number randomised,"Mixed effects model, metaregression","Odds ratios, 95% CI, p-value",172,N,89639,NR,NR,NR
70,Smoking cessation,Predictors of recruitment and retention in randomized controlled trials of behavioural smoking cessation interventions: a systematic review and meta-regression analysis.,"Bricca, Alessio, Swithenbank, Zoe, Scott, Neil, Treweek, Shaun, Johnston, Marie, Black, Nicola, Hartmann-Boyce, Jamie, West, Robert, Michie, Susan, de Bruin, Marijn",2022,Differential retention rate,Difference in number providing biochemically verified outcomes in the intervention group and number providing biochemically verified outcomes in the comparator group/number randomised,"Mixed effects model, metaregression","Odds ratios, 95% CI, p-value",172,N,89639,NR,NR,NR
94,Mental health,Data Missing Not at Random in Mobile Health Research: Assessment of the Problem and a Case for Sensitivity Analyses.,"Goldberg, Simon B, Bolt, Daniel M, Davidson, Richard J",2021,Differential attrition,Not defined,"Random effects model, Metaregression","Log Odds ratio, 95% CI, p-value, Coefficient",36,Mean (SD),143.53 (118.66),Active treatment attrition,Mean % (SD),23.32 (19.88)
94,Mental health,Data Missing Not at Random in Mobile Health Research: Assessment of the Problem and a Case for Sensitivity Analyses.,"Goldberg, Simon B, Bolt, Daniel M, Davidson, Richard J",2021,Differential attrition,Not defined,"Random effects model, Metaregression","Log Odds ratio, 95% CI, p-value, Coefficient",36,Mean (SD),143.53 (118.66),Passive treatment attrition,Mean % (SD),15.36 (15.51)
95,Multimorbidity,Recruitment and retention rates in randomised controlled trials of exercise therapy in people with multimorbidity: a systematic review and meta-analysis.,"Harris, Lasse K, Skou, Soren T, Juhl, Carsten B, Jager, Madalina, Bricca, Alessio",2021,Retention rate,"Proportion of randomised people (proportion of people providing the outcomes of interest/proportion randomised) providing physical (i.e. physical function) and/or psychosocial outcomes (i.e. HRQoL, depression symptoms and anxiety symptoms) at the end of the intervention and the follow-up closest to 12 months","Random effects model, Metaregression, Subgroup analyses","Pooled retention rate, Pooled differential retention rate, 95% CI, Tau-sq ",23,N,3363,NR,NR,NR
95,Multimorbidity,Recruitment and retention rates in randomised controlled trials of exercise therapy in people with multimorbidity: a systematic review and meta-analysis.,"Harris, Lasse K, Skou, Soren T, Juhl, Carsten B, Jager, Madalina, Bricca, Alessio",2021,Differential retention rate,"Difference in proportion of people providing physical (i.e. physical function) and/or psychosocial outcomes (i.e. HRQoL, depression symptoms and anxiety symptoms) in the intervention and comparator group, at the end of the intervention and the follow-up closest to 12 months","Random effects model, Metaregression, Subgroup analyses","Pooled retention rate, Pooled differential retention rate, 95% CI, Tau-sq ",23,N,3363,NR,NR,NR
99,Acute mania,Efficacy and safety of electroconvulsive therapy plus medication versus medication alone in acute mania: A meta-analysis of randomized controlled trials.,"Zhang, Jian, Wang, Guojun, Yang, Xi, Gao, Keming",2021,Rate of premature discontinuation,Not defined,"Random effects model, Metaregression, Sensitivity analyses","Risk ratio, 95% CI, p-value",3,N,174,NR,NR,NR
102,Cancer,The Challenges of Enrollment and Retention: A Systematic Review of Psychosocial Behavioral Interventions for Patients With Cancer and Their Family Caregivers.,"Song, Lixin, Qan'ir, Yousef, Guan, Ting, Guo, Peiran, Xu, Shenmeng, Jung, Ahrang, Idiagbonya, Eno, Song, Fengyu, Kent, Erin Elizabeth",2021,Retention rate,Not defined,Quasipoisson regression,"Coefficient, standard error, p-value",55,N,12388,NR,NR,NR
107,Chronic pain,Dropout associated with osteopathic manual treatment for chronic noncancerous pain in randomized controlled trials.,"Rehman, Yasir, Ferguson, Hannah, Bozek, Adelina, Blair, Joshua, Allison, Ashley, Johnston, Robert",2021,All cause dropout,Not defined,Random effects model,"Odds ratios, 95% CI, p-value",11,N,1015,All cause dropout,%,28.28
107,Chronic pain,Dropout associated with osteopathic manual treatment for chronic noncancerous pain in randomized controlled trials.,"Rehman, Yasir, Ferguson, Hannah, Bozek, Adelina, Blair, Joshua, Allison, Ashley, Johnston, Robert",2021,Dropout due to AE,Not defined,Random effects model,"Odds ratios, 95% CI, p-value",11,N,1015,All cause dropout,%,28.28
111,"Anxiety, Stress",Dropout from exercise randomized controlled trials among people with anxiety and stress-related disorders: A meta-analysis and meta-regression.,"Vancampfort, Davy, Sanchez, Carlos Pelayo Ramos, Hallgren, Mats, Schuch, Felipe, Firth, Joseph, Rosenbaum, Simon, Van Damme, Tine, Stubbs, Brendon",2021,Treatment dropout rate,Unexpected patient attrition among individuals who were randomised to a treatment but failed to complete it,"Random effects model, Metaregression, Subgroup analyses","Pooled dropout rate, Coefficient, 95% CI, p-value",14,NR,NR,Pooled dropout rate,% [95% CI],"15.7 [9.9, 23.9]"
113,Borderline personality disorder,Dropout rates from psychotherapy trials for borderline personality disorder: A meta-analysis.,"Iliakis, Evan Alexander, Ilagan, Gabrielle Silva, Choi-Kain, Lois Wonsun",2021,Dropout rate,Proportion of those starting treatment that did not complete treatment,"Random effects model, Metaregression","Pooled dropout rate, Weighted pooled odds ratio, 95% CI,  p-value",32,NR,NR,Pooled dropout rate,% [95% CI],"27.7 [24.1, 31.7]"
120,PTSD,Posttraumatic Stress Disorder Treatment Dropout Among Military and Veteran Populations: A Systematic Review and Meta-Analysis.,"Edwards-Stewart, Amanda, Smolenski, Derek J, Bush, Nigel E, Cyr, Betty-Ann, Beech, Erin H, Skopp, Nancy A, Belsher, Bradley E",2021,Primary and secondary treatment dropout,Total number of participants who stopped attending treatment sessions,"Random effects model, Unstructured correlation matrix, Subset analysis","Dropout proportion, Risk ratio, 95% CI",20,N,2984,TFT dropout rate,Proportion [95% CI],"0.27 [0.21, 0.34]"
120,PTSD,Posttraumatic Stress Disorder Treatment Dropout Among Military and Veteran Populations: A Systematic Review and Meta-Analysis.,"Edwards-Stewart, Amanda, Smolenski, Derek J, Bush, Nigel E, Cyr, Betty-Ann, Beech, Erin H, Skopp, Nancy A, Belsher, Bradley E",2021,Primary and secondary treatment dropout,Total number of participants who stopped attending treatment sessions,"Random effects model, Unstructured correlation matrix, Subset analysis","Dropout proportion, Risk ratio, 95% CI",20,N,2984,Non-TFT dropout rate,Proportion [95% CI],"0.16 [0.12, 0.21]"
120,PTSD,Posttraumatic Stress Disorder Treatment Dropout Among Military and Veteran Populations: A Systematic Review and Meta-Analysis.,"Edwards-Stewart, Amanda, Smolenski, Derek J, Bush, Nigel E, Cyr, Betty-Ann, Beech, Erin H, Skopp, Nancy A, Belsher, Bradley E",2021,Primary and secondary treatment dropout,Total number of participants who stopped attending treatment sessions,"Random effects model, Unstructured correlation matrix, Subset analysis","Dropout proportion, Risk ratio, 95% CI",20,N,2984,Waitlist dropout rate,Proportion [95% CI],"0.07 [0.02, 0.14]"
120,PTSD,Posttraumatic Stress Disorder Treatment Dropout Among Military and Veteran Populations: A Systematic Review and Meta-Analysis.,"Edwards-Stewart, Amanda, Smolenski, Derek J, Bush, Nigel E, Cyr, Betty-Ann, Beech, Erin H, Skopp, Nancy A, Belsher, Bradley E",2021,Waitlist dropout,Participants who withdrew from the study during the treatment phase,"Random effects model, Unstructured correlation matrix, Subset analysis","Dropout proportion, Risk ratio, 95% CI",20,N,2984,TFT dropout rate,Proportion [95% CI],"0.27 [0.21, 0.34]"
120,PTSD,Posttraumatic Stress Disorder Treatment Dropout Among Military and Veteran Populations: A Systematic Review and Meta-Analysis.,"Edwards-Stewart, Amanda, Smolenski, Derek J, Bush, Nigel E, Cyr, Betty-Ann, Beech, Erin H, Skopp, Nancy A, Belsher, Bradley E",2021,Waitlist dropout,Participants who withdrew from the study during the treatment phase,"Random effects model, Unstructured correlation matrix, Subset analysis","Dropout proportion, Risk ratio, 95% CI",20,N,2984,Non-TFT dropout rate,Proportion [95% CI],"0.16 [0.12, 0.21]"
120,PTSD,Posttraumatic Stress Disorder Treatment Dropout Among Military and Veteran Populations: A Systematic Review and Meta-Analysis.,"Edwards-Stewart, Amanda, Smolenski, Derek J, Bush, Nigel E, Cyr, Betty-Ann, Beech, Erin H, Skopp, Nancy A, Belsher, Bradley E",2021,Waitlist dropout,Participants who withdrew from the study during the treatment phase,"Random effects model, Unstructured correlation matrix, Subset analysis","Dropout proportion, Risk ratio, 95% CI",20,N,2984,Waitlist dropout rate,Proportion [95% CI],"0.07 [0.02, 0.14]"
121,PTSD,The Effect of Concurrent Depression on PTSD Outcomes in Trauma-Focused Psychotherapy: A Meta-Analysis of Randomized Controlled Trials.,"Kline, Alexander C, Cooper, Andrew A, Rytwinski, Nina K, Feeny, Norah C",2021,Dropout rate,"Patients who were randomised but failed to complete treatment as prescribed, except those who were removed administratively",Random effects model,"Mean, Standard deviation, Coefficient, p-value",44,N,4866,Dropout rate,Mean (SD),0.21 (0.11)
145,Stroke,"Transcranial direct current stimulation (tDCS) for improving activities of daily living, and physical and cognitive functioning, in people after stroke.","Elsner, Bernhard, Kugler, Joachim, Pohl, Marcus, Mehrholz, Jan",2020,Dropouts,Not defined,"Random effects model, Mantel-Haenszel method","Risk difference, 95% CI",22,NR,NR,NR,NR,NR
146,Addiction,Maintenance agonist treatments for opiate-dependent pregnant women.,"Minozzi, Silvia, Amato, Laura, Jahanfar, Shayesteh, Bellisario, Cristina, Ferri, Marica, Davoli, Marina",2020,Dropout from treatment,Number of women who had dropped out at the end of the intervention,Random effects model,"Risk ratio, 95% CI",3,N,223,NR,NR,NR
153,Smoking cessation,Tailored Web-Based Smoking Interventions and Reduced Attrition: Systematic Review and Meta-Analysis.,"Shah, Amika, Chaiton, Michael, Baliunas, Dolly, Schwartz, Robert",2020,Dropout attrition,Not defined,"Random effects model, Mantel-Haenszel method, Two-tailed test, Sensitivty analysis","Risk ratio, 95% CI, p-value",11,NR,NR,NR,NR,NR
201,PTSD,Developments of prolonged exposure in treatment effect of post-traumatic stress disorder and controlling dropout rate: A meta-analytic review.,"Zhou, Yaoguang, Sun, Luna, Wang, Yan, Wu, Lili, Sun, Zhuoer, Zhang, Fan, Liu, Weizhi",2020,Dropout,Those who did not complete intervention (used if author did not state meaning),"Random effects model, Metaregression","Hedges g, Odds ratio, 95% CI, Coefficient, p-value",18,N,1422,NR,NR,NR
211,Depression,Dropout rates in clinical trials of smartphone apps for depressive symptoms: A systematic review and meta-analysis.,"Torous, John, Lipschitz, Jessica, Ng, Michelle, Firth, Joseph",2020,Dropout rate,Number of participants in each group who completed end-of-intervention assessments divided by total number randomised to that condition for each arm of study,"Random effects model, Metaregression, Subgroup analyses","Pooled dropout estimate, 95% CI, Z-value, Coefficient, SE, p-value ",18,N,3336,App-based intervention pooled dropout rate,% [95% CI],"26.2 [18.12, 36.34]"
211,Depression,Dropout rates in clinical trials of smartphone apps for depressive symptoms: A systematic review and meta-analysis.,"Torous, John, Lipschitz, Jessica, Ng, Michelle, Firth, Joseph",2020,Dropout rate,Number of participants in each group who completed end-of-intervention assessments divided by total number randomised to that condition for each arm of study,"Random effects model, Metaregression, Subgroup analyses","Pooled dropout estimate, 95% CI, Z-value, Coefficient, SE, p-value ",18,N,3336,Placebo app intervention pooled dropout rate,% [95% CI],"25.1 [11.34, 46.75]"
211,Depression,Dropout rates in clinical trials of smartphone apps for depressive symptoms: A systematic review and meta-analysis.,"Torous, John, Lipschitz, Jessica, Ng, Michelle, Firth, Joseph",2020,Dropout rate,Number of participants in each group who completed end-of-intervention assessments divided by total number randomised to that condition for each arm of study,"Random effects model, Metaregression, Subgroup analyses","Pooled dropout estimate, 95% CI, Z-value, Coefficient, SE, p-value ",18,N,3336,Waitlist intervention pooled dropout rate,% [95% CI],"20.45 [5.14, 54.9]"
214,Depression,No benefit from flexible titration above minimum licensed dose in prescribing antidepressants for major depression: systematic review.,"Furukawa, T A, Salanti, G, Cowen, P J, Leucht, S, Cipriani, A",2020,Dropout due to AE,Not defined,Random effects model,"Odds ratio, 95% CI, Ratio of odds ratio (ROdds ratio >1 indicates superiority of flexible vs fixed dose), p-value",123,N,29420,NR,NR,NR
214,Depression,No benefit from flexible titration above minimum licensed dose in prescribing antidepressants for major depression: systematic review.,"Furukawa, T A, Salanti, G, Cowen, P J, Leucht, S, Cipriani, A",2020,Dropout for any reason,Not defined,Random effects model,"Odds ratio, 95% CI, Ratio of odds ratio (ROdds ratio >1 indicates superiority of flexible vs fixed dose), p-value",123,N,29420,NR,NR,NR
215,T2D,"Drop-out ratio between moderate to high-intensity physical exercise treatment by patients with, or at risk of, type 2 diabetes mellitus: A systematic review and meta-analysis.","Jabardo-Camprubi, Guillem, Donat-Roca, Rafel, Sitja-Rabert, Merce, Mila-Villarroel, Raimon, Bort-Roig, Judit",2020,Dropout odds ratio,Not defined,"Random effects model, Subgroup analyses","Odds ratio, 95% CI",23,N,1684,NR,NR,NR
217,Mental health,Association of Patient Treatment Preference With Dropout and Clinical Outcomes in Adult Psychosocial Mental Health Interventions: A Systematic Review and Meta-analysis.,"Windle, Emma, Tee, Helena, Sabitova, Alina, Jovanovic, Nikolina, Priebe, Stefan, Carr, Catherine",2020,Dropout rate,Not defined,"Random effects model, Metaregression, Sensitivity analyses","Pooled risk ratio, 95% CI, p-value",16,N,1857,Dropout rate for patients who received preferred accommodation,%,18.8
217,Mental health,Association of Patient Treatment Preference With Dropout and Clinical Outcomes in Adult Psychosocial Mental Health Interventions: A Systematic Review and Meta-analysis.,"Windle, Emma, Tee, Helena, Sabitova, Alina, Jovanovic, Nikolina, Priebe, Stefan, Carr, Catherine",2020,Dropout rate,Not defined,"Random effects model, Metaregression, Sensitivity analyses","Pooled risk ratio, 95% CI, p-value",16,N,1857,Dropout rate for patients who didn't receive preferred accommodation,%,33.5
221,Depression,Meta-analysis of placebo group dropout in adult antidepressant trials.,"Li, Fenghua, Nasir, Madeeha, Olten, Baris, Bloch, Michael H",2020,Placebo dropout rate,Not defined,"Random effects model, Univariate and multivariate regression, Subgroup analyses","Dropout rate, 95% CI, Coefficient, p-value",148,Mean (SD),120.7 (71.5),Overall placebo dropout rate,Rate [95% CI],"0.25 (0.27, 0.27]"
222,Mental health,Attrition and adherence in smartphone-delivered interventions for mental health problems: A systematic and meta-analytic review.,"Linardon, Jake, Fuller-Tyszkiewicz, Matthew",2020,Study attrition,"The number of participants randomised and who then did not complete the research protocol, which included failure to complete the follow-up assessments","Random effects model, Mixed effects model, Subgroup analyses","Attrition rate, Odds ratio, 95% CI, p-value",70,NR,NR,Weighted study attrition rates for short-term follow-up,% [95% CI],"24.1 [19.3, 29.6]"
222,Mental health,Attrition and adherence in smartphone-delivered interventions for mental health problems: A systematic and meta-analytic review.,"Linardon, Jake, Fuller-Tyszkiewicz, Matthew",2020,Study attrition,"The number of participants randomised and who then did not complete the research protocol, which included failure to complete the follow-up assessments","Random effects model, Mixed effects model, Subgroup analyses","Attrition rate, Odds ratio, 95% CI, p-value",70,NR,NR,Weighted study attrition rates for long-term follow-up,% [95% CI],"35.5 [26.7, 45.3]"
225,"Rheumatoid arthritis, oesteoarthritis",Association Between Participant Retention and the Proportion of Included Elderly People in Rheumatology Trials: Results From a Series of Exploratory Meta-Regression Analyses.,"Palmowski, Andriko, Nielsen, Sabrina M, Buttgereit, Thomas, Palmowski, Yannick, Boers, Maarten, Christensen, Robin, Buttgereit, Frank",2020,Participant retention,Not defined,"Random effects model, Mixed effects model, Metaregression, Sensitivity analyses","Pooled retention rate, 95% CI, p-value, Coefficient",243,N,>48000,NR,NR,NR
225,"Rheumatoid arthritis, oesteoarthritis",Association Between Participant Retention and the Proportion of Included Elderly People in Rheumatology Trials: Results From a Series of Exploratory Meta-Regression Analyses.,"Palmowski, Andriko, Nielsen, Sabrina M, Buttgereit, Thomas, Palmowski, Yannick, Boers, Maarten, Christensen, Robin, Buttgereit, Frank",2020,Attrition due to adverse events,Not defined,"Random effects model, Mixed effects model, Metaregression, Sensitivity analyses","Pooled retention rate, 95% CI, p-value, Coefficient",243,N,>48000,NR,NR,NR
225,"Rheumatoid arthritis, oesteoarthritis",Association Between Participant Retention and the Proportion of Included Elderly People in Rheumatology Trials: Results From a Series of Exploratory Meta-Regression Analyses.,"Palmowski, Andriko, Nielsen, Sabrina M, Buttgereit, Thomas, Palmowski, Yannick, Boers, Maarten, Christensen, Robin, Buttgereit, Frank",2020,Attrition due to lack of efficacy,Not defined,"Random effects model, Mixed effects model, Metaregression, Sensitivity analyses","Pooled retention rate, 95% CI, p-value, Coefficient",243,N,>48000,NR,NR,NR
227,Mental health,A systematic review and meta-analysis of dropout rates from dialectical behaviour therapy in randomized controlled trials.,"Dixon, Lucas J, Linardon, Jake",2020,Dropout,Number of participants who dropped out of DBT defined by either,"Random effects model, Borenstein et al. method, Mixed effects model, Subgroup analyses","Dropout rate, Odds ratio, 95% CI, p-value",40,NR,NR,Weighted mean dropout rate,% [95% CI],"28 [23.6, 32.9]"
