RefID,Setting,Title,Authors,Year,Attrition outcome,Attrition outcome definition,Attrition related analysis,Measures of effect and significance,Number of RCTs,Participants unit,Participants value,Dropout measure,Dropout statistic,Dropout value
227,Mental health,A systematic review and meta-analysis of dropout rates from dialectical behaviour therapy in randomized controlled trials.,"Dixon, Lucas J, Linardon, Jake",2020,Treatment dropout,When participants dropped out anytime during the course of DBT regardless of what session they were up to,"Random effects model, Borenstein et al. method, Mixed effects model, Subgroup analyses","Dropout rate, Odds ratio, 95% CI, p-value",40,NR,NR,Weighted mean dropout rate,% [95% CI],"28 [23.6, 32.9]"
227,Mental health,A systematic review and meta-analysis of dropout rates from dialectical behaviour therapy in randomized controlled trials.,"Dixon, Lucas J, Linardon, Jake",2020,Study dropout,"When participants failed to complete post-test/follow-up assessments, or when unspecified that participants dropped out during treatment","Random effects model, Borenstein et al. method, Mixed effects model, Subgroup analyses","Dropout rate, Odds ratio, 95% CI, p-value",40,NR,NR,Weighted mean dropout rate,% [95% CI],"28 [23.6, 32.9]"
256,Schizophrenia,Meta-analysis of Dropout Rates in Placebo-Controlled Randomized Clinical Trials of Atypical Antipsychotics Assessed by PANSS.,"Matsusaki, Akiko, Kaneko, Masayuki, Narukawa, Mamoru",2019,Dropout owing to lack of efficacy,Not defined,"Random effects model, Univariate and multivariate metaregression","Coefficients, standard error, p-value",47,N,20481,NR,NR,NR
256,Schizophrenia,Meta-analysis of Dropout Rates in Placebo-Controlled Randomized Clinical Trials of Atypical Antipsychotics Assessed by PANSS.,"Matsusaki, Akiko, Kaneko, Masayuki, Narukawa, Mamoru",2019,Dropout owing to adverse events,Not defined,"Random effects model, Univariate and multivariate metaregression","Coefficients, standard error, p-value",47,N,20481,NR,NR,NR
269,Anxiety disorders,A meta-analytic examination of attrition in virtual reality exposure therapy for anxiety disorders.,"Benbow, Amanda A, Anderson, Page L",2019,Attrition,Number of participants randomised to a virtual reality exposure therapy (VRET) or in vivo exposure treatment condition who did not complete the number of treatment sessions specified by the trial,"Random effects model, Mantel-Haenszel method, Metaregression, Subgroup analyses","Odds ratios, 95% CI, p-value",46,N,1057,NR,NR,NR
282,Mental health,Dropout from interpersonal psychotherapy for mental health disorders: A systematic review and meta-analysis.,"Linardon, Jake, Fitzsimmons-Craft, Ellen E, Brennan, Leah, Barillaro, Mary, Wilfley, Denise E",2019,Dropout,"Number of patients who started interpersonal therapy (IPT) and who were then identified as a dropout according to study author definitions, thus included in the intention-to-treat analysis (e.g. those who stopped attending sessions or failed to provide post-treatment data)","Random effects model, Borenstein et al. method, Mixed effects model, Metaregression, Subgroup analyses","Pooled dropout rate, Odds ratios, 95% CI, Coefficient, p-value",72,NR,NR,Weighted mean dropout rate,(%) [95% CI],"20.6 [17.4, 24.2]"
288,Addiction,Comparative efficacy and acceptability of psychosocial interventions for individuals with cocaine and amphetamine addiction: A systematic review and network meta-analysis.,"De Crescenzo, Franco, Ciabattini, Marco, D'Alo, Gian Loreto, De Giorgi, Riccardo, Del Giovane, Cinzia, Cassar, Carolina, Janiri, Luigi, Clark, Nicolas, Ostacher, Michael Joshua, Cipriani, Andrea",2018,Acceptability (dropout due to any cause),Proportion of participants who dropped out from the study due to any cause,"Random effects model, Network meta-analysis, Subgroup network meta-analysis","Odds ratios, 95% CI, p-value",50,N,6942,NR,NR,NR
301,Dementia,Antidepressants for treating depression in dementia.,"Dudas, Robert, Malouf, Reem, McCleery, Jenny, Dening, Tom",2018,Tolerability (withdrawal from trial),Not defined,"Fixed effects, Mantel-Haenszel method","Odds ratio, 95% CI, p-value",9,NR,NR,NR,NR,NR
326,Eating disorders,"Dropout from cognitive-behavioral therapy for eating disorders: A meta-analysis of randomized, controlled trials.","Linardon, Jake, Hindle, Annemarie, Brennan, Leah",2018,Dropout rate,The number of participants who started CBT (or comparison condition) and who were then identified as dropouts according to the author's definition of dropout. Includes any individual who would be included in the ITT population (e.g. those who never attended a session).,"Mixed effects model, Metaregression, Subgroup analyses","Odds ratio, 95% CI, p-value, Coefficients, standard error",99,NR,NR,Overall CBT dropout rate,% [95% CI],"24 [22, 27]"
327,Psychological and behavioural health problems,A meta-analysis of dropout rates in acceptance and commitment therapy.,"Ong, Clarissa W, Lee, Eric B, Twohig, Michael P",2018,Dropout,Attrition following the start of therapy,"Random effects model, Metaregression","Weighted dropout rates, 95% CI, Coefficients, p-value",68,N,4729,Weighted mean dropout rate,% [95% CI],"15.8 [11.9, 20.1]"
358,OCD,Drop-out and efficacy of group versus individual cognitive behavioural therapy: What works best for Obsessive-Compulsive Disorder? A systematic review and meta-analysis of direct comparisons.,"Pozza, Andrea, Dettore, Davide",2017,Dropout rate,Number of participants who did not complete all the scheduled treatment sessions,Random effects model,"Odds ratios, 95% CI, p-value",6,N,307,NR,NR,NR
378,Schizophrenia,"Sixty Years of Placebo-Controlled Antipsychotic Drug Trials in Acute Schizophrenia: Systematic Review, Bayesian Meta-Analysis, and Meta-Regression of Efficacy Predictors.","Leucht, Stefan, Leucht, Claudia, Huhn, Maximilian, Chaimani, Anna, Mavridis, Dimitris, Helfer, Bartosz, Samara, Myrto, Rabaioli, Matteo, Bacher, Susanne, Cipriani, Andrea, Geddes, John R, Salanti, Georgia, Davis, John M",2017,Dropout rate,Discontinuation related to any cause and inefficacy,"Random effects model, Bayesian hierarchical framework","Risk ratios, 95% CI, odds ratios, Coefficient, p-value",167,N,28102,Mean dropout rate,% (SD),37.2 (20.5)
396,Mental health,"Treatment refusal and premature termination in psychotherapy, pharmacotherapy, and their combination: A meta-analysis of head-to-head comparisons.","Swift, Joshua K, Greenberg, Roger P, Tompkins, Kelley A, Parkin, Susannah R",2017,Premature termination,Attending at least one session but failing to complete the treatment as defined by study authors,Random effects model,"Odds ratios, 95% CI, p-value",182,N,17891,Weighted mean premature termination rate,% [95% CI],"21.9 [20.6, 23.3]"
399,Schizophrenia,Attrition in trials evaluating complex interventions for schizophrenia: Systematic review and meta-analysis.,"Szymczynska, P, Walsh, S, Greenberg, L, Priebe, S",2017,Dropout from experimental intervention,Proportion of participants reported as not completing the intervention according to author's definition,"Random effects model, Metaregression","Coefficient, 95% CI, p-value",43,N,8640,Overall dropout from intervention,% [95% CI],"14 [13, 15]"
399,Schizophrenia,Attrition in trials evaluating complex interventions for schizophrenia: Systematic review and meta-analysis.,"Szymczynska, P, Walsh, S, Greenberg, L, Priebe, S",2017,Dropout from study,Proportion of participants who did not complete the last follow-up assessment in all study arms,"Random effects model, Metaregression","Coefficient, 95% CI, p-value",43,N,8640,Overall dropout from study,% [95% CI],"20 [4, 71]"
413,HIV,Dropout from physical activity interventions in people living with HIV: a systematic review and meta-analysis.,"Vancampfort, D, Mugisha, J, Richards, J, De Hert, M, Lazzarotto, A R, Schuch, F B, Probst, M, Stubbs, B",2017,Treatment dropout rate,Unexpected patient attrition among individuals who were randomised to a treatment but failed to complete it until the end of the study,"Random effects model, Metaregression","Dropout rate, 95% CI, p-value, Coefficient",36,N,1128,Pooled physical activity dropout rate,% [95% CI],"22.6 [18.9, 26.9]"
415,Vocal rehabilitation,Factors Associated With Attrition in Randomized Controlled Trials of Vocal Rehabilitation: Systematic Review and Meta-Analysis.,"de Campos Moreira, Tais, Gadenz, Camila Dalbosco, Capobianco, Dirce Maria, Figueiro, Luciana Rizzieri, Ferigolo, Maristela, Vissoci, Joao Ricardo N, Barros, Helena M T, Cassol, Mauriceia, Pietrobon, Ricardo",2017,Dropout rate,Not defined,"Random effects model, Metaregression","Dropout proportion, Odds ratio, 95% CI, Coefficient, p-value",51,Range (N),"9, 200",Attrition rate,Range,"10, 80"
417,Multiple sclerosis,Enrolling and keeping participants in multiple sclerosis self-management interventions: a systematic review and meta-analysis.,"Arafah, Alaa M, Bouchard, Vanessa, Mayo, Nancy E",2017,Attrition or dropout rate,Proportion of participants who dropped out from the study (at the first evaluation point post-intervention) out of the number of participants who consented to participate in the study,"Random effects model, Univariate and multivariate metaregression","Coefficient, 95% CI, p-value",32,NR,NR,Attrition rate,Mean (SD),16.5 (15)
440,Rheumatoid arthritis,A systematic review of randomised controlled trials in rheumatoid arthritis: the reporting and handling of missing data in composite outcomes.,"Ibrahim, Fowzia, Tom, Brian D M, Scott, David L, Prevost, Andrew Toby",2016,Dropout rate,Not defined,"Direct comparison, Chi-square, Fisher's exact test","Relative rate, 95% CI",51,NR,NR,NR,NR,NR
448,OCD,Dropout rates in exposure with response prevention for obsessive-compulsive disorder: What do the data really say?.,"Ong, Clarissa W, Clyde, Joseph W, Bluett, Ellen J, Levin, Michael E, Twohig, Michael P",2016,Dropout,Attrition following the start of treatment,"Random effects model, Metaregression, ANOVA","Weighted rates, odds ratios, 95% CI, Coefficients, p-value",21,N,1400,Weighted mean dropout rate,% [95% CI],"17.4 [11.4, 18.4]"
463,Schizophrenia,Prevalence and predictors of treatment dropout from physical activity interventions in schizophrenia: a meta-analysis.,"Vancampfort, Davy, Rosenbaum, Simon, Schuch, Felipe B, Ward, Philip B, Probst, Michel, Stubbs, Brendon",2016,Treatment dropout rate,Unexpected patient attrition among individuals who were randomised to a treatment but failed to complete it,"Random effects model, Metaregression, Subgroup analyses","Dropout rates, 95% CI, coefficients, p-value",19,N,1177,Pooled dropout rate in physical activity interventions,% [95% CI],"22.1 [16.4, 28.9]"
463,Schizophrenia,Prevalence and predictors of treatment dropout from physical activity interventions in schizophrenia: a meta-analysis.,"Vancampfort, Davy, Rosenbaum, Simon, Schuch, Felipe B, Ward, Philip B, Probst, Michel, Stubbs, Brendon",2016,Treatment dropout rate,Unexpected patient attrition among individuals who were randomised to a treatment but failed to complete it,"Random effects model, Metaregression, Subgroup analyses","Dropout rates, 95% CI, coefficients, p-value",19,N,1177,Pooled dropout rate in non-active control interventions,% [95% CI],"12.7 [7.7, 20.2]"
465,Depression,Dropout from exercise randomized controlled trials among people with depression: A meta-analysis and meta regression.,"Stubbs, Brendon, Vancampfort, Davy, Rosenbaum, Simon, Ward, Philip B, Richards, Justin, Soundy, Andrew, Veronese, Nicola, Solmi, Marco, Schuch, Felipe B",2016,Dropout rate,Unexpected participant attrition among individuals who were randomised to a treatment but failed to complete it,"Random effects model, Metaregression, Subgroup analyses","Dropout rates, 95% CI, coefficients, p-value",40,N,1720,Pooled dropout rate in exercise arms,% [95% CI],"15.4 [12.7, 18.5]"
490,Depression,Dropout from individual psychotherapy for major depression: A meta-analysis of randomized clinical trials.,"Cooper, Andrew A, Conklin, Laren R",2015,Dropout rate,Unexpected participant attrition among individuals who were randomised to a treatment but failed to complete it,"Random effects model, Mixed effects model, Metaregression, ANOVA-like tests","Dropout rates, 95% CI, slopes, coefficients, p-value",54,N,3394,Mean weighted treatment dropout rate,% [95% CI],"17.5 [16.2, 18.8]"
490,Depression,Dropout from individual psychotherapy for major depression: A meta-analysis of randomized clinical trials.,"Cooper, Andrew A, Conklin, Laren R",2015,Dropout rate,Unexpected participant attrition among individuals who were randomised to a treatment but failed to complete it,"Random effects model, Mixed effects model, Metaregression, ANOVA-like tests","Dropout rates, 95% CI, slopes, coefficients, p-value",54,N,3394,Mean weighted study dropout rate,% [95% CI],"19.9 [18.9, 20.9]"
498,Depression,Predictors of treatment dropout in self-guided web-based interventions for depression: an 'individual patient data' meta-analysis.,"Karyotaki, E, Kleiboer, A, Smit, F, Turner, D T, Pastor, A M, Andersson, G, Berger, T, Botella, C, Breton, J M, Carlbring, P, Christensen, H, de Graaf, E, Griffiths, K, Donker, T, Farrer, L, Huibers, M J H, Lenndin, J, Mackinnon, A, Meyer, B, Moritz, S, Riper, H, Spek, V, Vernmark, K, Cuijpers, P",2015,Treatment dropout,Not defined,"Bivariate and multivariate Poisson regression, Sensitivity analyses","Relative risk, 95% CI, p-value",10,N,2705,Treatment module dropout (did not complete 75% modules),%,70
510,Mixed,Differential attrition in health behaviour change trials: a systematic review and meta-analysis.,"Crutzen, Rik, Viechtbauer, Wolfgang, Spigt, Mark, Kotz, Daniel",2015,Relative attrition,Not defined,"Random effects model, Mixed effects model, Univariate and multivariate metaregression","Relative attrition rate, 95% CI, coefficients, p-value",53,NR,NR,Mean attrition rate in intervention,% (SD),18 (0.15)
510,Mixed,Differential attrition in health behaviour change trials: a systematic review and meta-analysis.,"Crutzen, Rik, Viechtbauer, Wolfgang, Spigt, Mark, Kotz, Daniel",2015,Relative attrition,Not defined,"Random effects model, Mixed effects model, Univariate and multivariate metaregression","Relative attrition rate, 95% CI, coefficients, p-value",53,NR,NR,Mean attrition rate in control,% (SD),17 (0.13)
535,Allergic diseases,Dropouts in sublingual allergen immunotherapy trials - a systematic review.,"Makatsori, M, Scadding, G W, Lombardo, C, Bisoffi, G, Ridolo, E, Durham, S R, Senna, G",2014,Dropout,Any situation causing premature withdrawal from the trial after randomisation and before the stated completion of the trial,"Random effects model, Subgroup analyses","Dropout %, relative risk, 95% CI, p-value",81,N,9998,Composite dropout rate,% [95% CI],"14 [11.9, 16]"
538,Depression,Declining efficacy in controlled trials of antidepressants: effects of placebo dropout.,"Schalkwijk, Stein, Undurraga, Juan, Tondo, Leonardo, Baldessarini, Ross J",2014,Total dropout,Not defined,"Random effects model, Linear regression, Metaregression","Coefficient, 95% CI, p-value",56,N,17189,NR,NR,NR
538,Depression,Declining efficacy in controlled trials of antidepressants: effects of placebo dropout.,"Schalkwijk, Stein, Undurraga, Juan, Tondo, Leonardo, Baldessarini, Ross J",2014,Dropout ascribed to lack of efficacy,Not defined,"Random effects model, Linear regression, Metaregression","Coefficient, 95% CI, p-value",56,N,17189,NR,NR,NR
538,Depression,Declining efficacy in controlled trials of antidepressants: effects of placebo dropout.,"Schalkwijk, Stein, Undurraga, Juan, Tondo, Leonardo, Baldessarini, Ross J",2014,Dropout ascribed to adverse events,Not defined,"Random effects model, Linear regression, Metaregression","Coefficient, 95% CI, p-value",56,N,17189,NR,NR,NR
538,Depression,Declining efficacy in controlled trials of antidepressants: effects of placebo dropout.,"Schalkwijk, Stein, Undurraga, Juan, Tondo, Leonardo, Baldessarini, Ross J",2014,Dropout ascribed to miscellaneous factors,Not defined,"Random effects model, Linear regression, Metaregression","Coefficient, 95% CI, p-value",56,N,17189,NR,NR,NR
551,Restless leg syndrome,What treatment works best for restless legs syndrome? Meta-analyses of dopaminergic and non-dopaminergic medications.,"Hornyak, Magdolna, Scholz, Hanna, Kohnen, Ralf, Bengel, Juergen, Kassubek, Jan, Trenkwalder, Claudia",2014,Safety (dropouts due to adverse events),Not defined,"Random effects model, Mantel-Haenszel","Odds ratio, 95% CI, p-value",62,N,9596,NR,NR,NR
567,Depression,Less is more in antidepressant clinical trials: a meta-analysis of the effect of visit frequency on treatment response and dropout.,"Rutherford, Bret R, Cooper, Timothy M, Persaud, Amanda, Brown, Patrick J, Sneed, Joel R, Roose, Steven P",2013,Dropout,Not defined,"Mixed effects model, Logistic regression","Odds ratio, coefficients, standard error, 95% CI, p-value",111,N,29160,Dropout rate in placebo-controlled studies,Mean (SD),31.8 (14.1)
567,Depression,Less is more in antidepressant clinical trials: a meta-analysis of the effect of visit frequency on treatment response and dropout.,"Rutherford, Bret R, Cooper, Timothy M, Persaud, Amanda, Brown, Patrick J, Sneed, Joel R, Roose, Steven P",2013,Dropout,Not defined,"Mixed effects model, Logistic regression","Odds ratio, coefficients, standard error, 95% CI, p-value",111,N,29160,Dropout rate in comparator studies,Mean (SD),24.0 (10.2)
569,ADHD,Atomoxetine for attention deficit hyperactivity disorder in the adulthood: a meta-analysis and meta-regression.,"Cunill, Ruth, Castells, Xavier, Tobias, Aurelio, Capella, Dolors",2013,All-cause treatment discontinuation,The proportion of patients randomised who did not complete the study for any reason,"Random effects model, Metaregression, Fixed effects model, Sensitivity analysis","Odds ratios, 95% CIs, p-value",12,N,3375,NR,NR,NR
569,ADHD,Atomoxetine for attention deficit hyperactivity disorder in the adulthood: a meta-analysis and meta-regression.,"Cunill, Ruth, Castells, Xavier, Tobias, Aurelio, Capella, Dolors",2013,Proportion of patients who discontinued because of lack of efficacy,Not defined,"Random effects model, Metaregression, Fixed effects model, Sensitivity analysis","Odds ratios, 95% CIs, p-value",12,N,3375,NR,NR,NR
569,ADHD,Atomoxetine for attention deficit hyperactivity disorder in the adulthood: a meta-analysis and meta-regression.,"Cunill, Ruth, Castells, Xavier, Tobias, Aurelio, Capella, Dolors",2013,Proportion of patients who discontinued due to adverse events,Not defined,"Random effects model, Metaregression, Fixed effects model, Sensitivity analysis","Odds ratios, 95% CIs, p-value",12,N,3375,NR,NR,NR
570,HIV,Decentralising HIV treatment in lower- and middle-income countries.,"Kredo, Tamara, Ford, Nathan, Adeniyi, Folasade B, Garner, Paul",2013,Attrition,Composite of loss to follow-up or death,"Random effects model, Subgroup analyses","Risk ratio, 95% CI, p-value",2,NR,NR,NR,NR,NR
586,PTSD,Meta-analysis of dropout in treatments for posttraumatic stress disorder.,"Imel, Zac E, Laska, Kevin, JakuTCak, Matthew, Simpson, Tracy L",2013,Dropout,"Number of individuals randomised to a treatment condition that did not complete the full course, regardless of reason","Random effects model, Metaregression, Sensitivity analyses","Log odds ratio, odds ratio, 95% CI, rank correlation test, p-value",42,N,1850,Aggregated active treatment dropout,% [95% CI],"18.29 [14.84, 21.75]"
590,Knee osteoarthritis,Barriers to participant retention in knee osteoarthritis clinical trials: a systematic review.,"Koog, Yun Hyung, Gil, Munsoo, We, Seo Ryang, Wi, Hyungsun, Min, Byung-Il",2013,Attrition reasons,Not defined,"Random effects model, Metaregression","Proportions, 95% CI, p-value",266,NR,NR,Total dropout,N,13593
590,Knee osteoarthritis,Barriers to participant retention in knee osteoarthritis clinical trials: a systematic review.,"Koog, Yun Hyung, Gil, Munsoo, We, Seo Ryang, Wi, Hyungsun, Min, Byung-Il",2013,Discontinuation from trial,Not defined,"Random effects model, Metaregression","Proportions, 95% CI, p-value",266,NR,NR,Total dropout,N,13593
638,Fibromylagia,Nocebo in fibromyalgia: meta-analysis of placebo-controlled clinical trials and implications for practice.,"Mitsikostas, D D, Chalarakis, N G, Mantonakis, L I, Delicha, E-M, Sfikakis, P P",2012,Dropout due to adverse event,Not defined,"Random effects model, Mixed effects model, Metaregression","Proportions, 95% CI, Pearson's r, p-value",16,N,5959,Pooled nocebo dropout,% [95% CI],"9.5 [8.3, 10.9]"
638,Fibromylagia,Nocebo in fibromyalgia: meta-analysis of placebo-controlled clinical trials and implications for practice.,"Mitsikostas, D D, Chalarakis, N G, Mantonakis, L I, Delicha, E-M, Sfikakis, P P",2012,Nocebo dropout,Pooled percentage of placebo-treated patients who discontinued because of intolerance,"Random effects model, Mixed effects model, Metaregression","Proportions, 95% CI, Pearson's r, p-value",16,N,5959,Pooled nocebo dropout,% [95% CI],"9.5 [8.3, 10.9]"
