ref,author_year,trial_char,outcome,tidy_trial_char_tabular,tidy_trial_char_heatmap,trial_char_group,tidy_trial_char_old
586,Imel et al. (2013),Number of sessions,1,Intervention frequency/intensity,Intervention frequency/intensity,Intervention-related,Intervention frequency/intensity
586,Imel et al. (2013),Study size,1,Sample size,Trial design | Sample size,Trial design,Trial design
586,Imel et al. (2013),Treatment arm,1,Intervention type,Intervention type,Intervention-related,Intervention type
590,Koog et al. (2013),Treatment delivery route,1,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
590,Koog et al. (2013),Trial duration,1,Trial duration,Trial design | Duration,Trial design,Trial design
590,Koog et al. (2013),Trial design,1,Trial design,Trial design,Trial design,Trial design
590,Koog et al. (2013),Medication restrictions,1,Medication restrictions,Eligibility criteria,Eligibility criteria,Eligibility criteria
590,Koog et al. (2013),Prohibited escape medication,1,Medication restrictions,Eligibility criteria,Eligibility criteria,Eligibility criteria
590,Koog et al. (2013),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
590,Koog et al. (2013),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
590,Koog et al. (2013),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
590,Koog et al. (2013),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
590,Koog et al. (2013),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
638,Mitsikostas et al. (2012),Treatment arm,1,Intervention type,Intervention type,Intervention-related,Intervention type
638,Mitsikostas et al. (2012),AE frequency,1,Adverse event frequency,Outcome | Adverse event frequency,Outcome measures,Outcome measures
638,Mitsikostas et al. (2012),Use of nocebo,1,Control/Comparator intervention type,Intervention type | Control/Comparator,Intervention-related,Intervention type
638,Mitsikostas et al. (2012),Number of participants,1,Sample size,Trial design | Sample size,Trial design,Trial design
638,Mitsikostas et al. (2012),Number of placebo participants,1,Sample size,Trial design | Sample size,Trial design,Trial design
638,Mitsikostas et al. (2012),Study year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
638,Mitsikostas et al. (2012),publication year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
638,Mitsikostas et al. (2012),methodological quality,0,Methodological quality,Quality/Risk of bias,Quality/Risk of bias,Quality/Risk of bias
638,Mitsikostas et al. (2012),Study year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
638,Mitsikostas et al. (2012),publication year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
638,Mitsikostas et al. (2012),methodological quality,0,Methodological quality,Quality/Risk of bias,Quality/Risk of bias,Quality/Risk of bias
638,Mitsikostas et al. (2012),Study year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
638,Mitsikostas et al. (2012),publication year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
638,Mitsikostas et al. (2012),methodological quality,0,Methodological quality,Quality/Risk of bias,Quality/Risk of bias,Quality/Risk of bias
638,Mitsikostas et al. (2012),Study year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
638,Mitsikostas et al. (2012),publication year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
638,Mitsikostas et al. (2012),methodological quality,0,Methodological quality,Quality/Risk of bias,Quality/Risk of bias,Quality/Risk of bias
638,Mitsikostas et al. (2012),Study year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
638,Mitsikostas et al. (2012),publication year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
638,Mitsikostas et al. (2012),methodological quality,0,Methodological quality,Quality/Risk of bias,Quality/Risk of bias,Quality/Risk of bias
657,Gehling et al. (2011),Treatment arm,1,Intervention type,Intervention type,Intervention-related,Intervention type
657,Gehling et al. (2011),Trial duration,1,Trial duration,Trial design | Duration,Trial design,Trial design
657,Gehling et al. (2011),Methodological quality,0,Methodological quality,Quality/Risk of bias,Quality/Risk of bias,Quality/Risk of bias
657,Gehling et al. (2011),Methodological quality,0,Methodological quality,Quality/Risk of bias,Quality/Risk of bias,Quality/Risk of bias
688,Papadopoulos et al. (2010),Publication year,1,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
688,Papadopoulos et al. (2010),Trial phase,1,Trial phase,Trial design | Phase,Trial design,Trial design
688,Papadopoulos et al. (2010),Treatment frequency,1,Intervention frequency/intensity,Intervention frequency/intensity,Intervention-related,Intervention frequency/intensity
688,Papadopoulos et al. (2010),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
688,Papadopoulos et al. (2010),population,0,Population studied,Trial design | Population,Trial design,Trial design
688,Papadopoulos et al. (2010),administration route,0,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
688,Papadopoulos et al. (2010),treatment duration,0,Intervention duration,Intervention duration,Intervention-related,Intervention duration
688,Papadopoulos et al. (2010),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
688,Papadopoulos et al. (2010),population,0,Population studied,Trial design | Population,Trial design,Trial design
688,Papadopoulos et al. (2010),administration route,0,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
688,Papadopoulos et al. (2010),treatment duration,0,Intervention duration,Intervention duration,Intervention-related,Intervention duration
688,Papadopoulos et al. (2010),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
688,Papadopoulos et al. (2010),population,0,Population studied,Trial design | Population,Trial design,Trial design
688,Papadopoulos et al. (2010),administration route,0,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
688,Papadopoulos et al. (2010),treatment duration,0,Intervention duration,Intervention duration,Intervention-related,Intervention duration
693,Villeneuve et al. (2010),Study quality,1,Trial quality,Quality/Risk of bias,Quality/Risk of bias,Quality/Risk of bias
693,Villeneuve et al. (2010),Treatment duration,1,Intervention duration,Intervention duration,Intervention-related,Intervention duration
693,Villeneuve et al. (2010),Treatment modality,0,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
693,Villeneuve et al. (2010),Treatment modality,0,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
698,Tedeschini et al. (2010),Treatment arm,1,Intervention type,Intervention type,Intervention-related,Intervention type
698,Tedeschini et al. (2010),Publication year,1,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
698,Tedeschini et al. (2010),Trial duration,0,Trial duration,Trial design | Duration,Trial design,Trial design
698,Tedeschini et al. (2010),dosing schedule,0,Intervention frequency/intensity,Intervention frequency/intensity,Intervention-related,Intervention frequency/intensity
698,Tedeschini et al. (2010),probability of receiving placebo,0,Placebo randomisation,Trial conduct,Trial conduct,Trial conduct
698,Tedeschini et al. (2010),Trial duration,0,Trial duration,Trial design | Duration,Trial design,Trial design
698,Tedeschini et al. (2010),dosing schedule,0,Intervention frequency/intensity,Intervention frequency/intensity,Intervention-related,Intervention frequency/intensity
698,Tedeschini et al. (2010),probability of receiving placebo,0,Placebo randomisation,Trial conduct,Trial conduct,Trial conduct
713,Cuijpers et al. (2009),Treatment arm,1,Intervention type,Intervention type,Intervention-related,Intervention type
713,Cuijpers et al. (2009),Population,0,Population studied,Trial design | Population,Trial design,Trial design
713,Cuijpers et al. (2009),recruitment method,0,Recruitment strategies,Recruitment-related,Recruitment-related,Recruitment-related
713,Cuijpers et al. (2009),psychological treatment type,0,Intervention type,Intervention type,Intervention-related,Intervention type
713,Cuijpers et al. (2009),treatment modality,0,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
713,Cuijpers et al. (2009),methodology,0,Methodological quality,Quality/Risk of bias,Quality/Risk of bias,Quality/Risk of bias
713,Cuijpers et al. (2009),study design,0,Trial duration,Trial design | Duration,Trial design,Trial design
713,Cuijpers et al. (2009),medication class,0,Intervention type,Intervention type,Intervention-related,Intervention type
723,Fabricatore et al. (2009),Treatment type,1,Intervention type,Intervention type,Intervention-related,Intervention type
723,Fabricatore et al. (2009),Lead-in period,1,Use of run-in period,Trial design | Use of run-in,Trial design,Trial design
723,Fabricatore et al. (2009),Comorbidity as inclusion criterion,1,Comorbidities,Eligibility | Comorbidities,Eligibility criteria,Eligibility criteria
723,Fabricatore et al. (2009),Number of visits,0,Visit frequency,Trial design | Visit frequency,Trial design,Trial design
723,Fabricatore et al. (2009),number of lifestyle visits,0,Visit frequency,Trial design | Visit frequency,Trial design,Trial design
723,Fabricatore et al. (2009),study location,0,Trial location(s),Trial design | Location(s),Trial design,Trial design
723,Fabricatore et al. (2009),Number of visits,0,Visit frequency,Trial design | Visit frequency,Trial design,Trial design
723,Fabricatore et al. (2009),number of lifestyle visits,0,Visit frequency,Trial design | Visit frequency,Trial design,Trial design
723,Fabricatore et al. (2009),study location,0,Trial location(s),Trial design | Location(s),Trial design,Trial design
723,Fabricatore et al. (2009),Number of visits,0,Visit frequency,Trial design | Visit frequency,Trial design,Trial design
723,Fabricatore et al. (2009),number of lifestyle visits,0,Visit frequency,Trial design | Visit frequency,Trial design,Trial design
723,Fabricatore et al. (2009),study location,0,Trial location(s),Trial design | Location(s),Trial design,Trial design
725,Heo et al. (2009),Sample size,1,Sample size,Trial design | Sample size,Trial design,Trial design
725,Heo et al. (2009),Treatment arm,1,Intervention type,Intervention type,Intervention-related,Intervention type
725,Heo et al. (2009),Number of arms,1,Number of arms,Trial design | Number of arms,Trial design,Trial design
725,Heo et al. (2009),Treatment allocation,1,Intervention type,Intervention type,Intervention-related,Intervention type
725,Heo et al. (2009),Duration,1,Trial duration,Trial design | Duration,Trial design,Trial design
725,Heo et al. (2009),Cohort type,1,Population studied,Trial design | Population,Trial design,Trial design
725,Heo et al. (2009),Study type,1,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
725,Heo et al. (2009),Location,1,Trial location(s),Trial design | Location(s),Trial design,Trial design
725,Heo et al. (2009),Number of centres,1,Number of sites,Trial design | Number of sites,Trial design,Trial design
731,Rabinowitz et al. (2009),Active drug class,1,Control/Comparator intervention type,Intervention type | Control/Comparator,Intervention-related,Intervention type
731,Rabinowitz et al. (2009),Trial duration,1,Trial duration,Trial design | Duration,Trial design,Trial design
731,Rabinowitz et al. (2009),Treatment modality,1,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
732,Reas et al. (2008),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
759,Weinmann et al. (2008),Drug class,1,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
778,Heneghan et al. (2007),Treatment arm,1,Intervention type,Intervention type,Intervention-related,Intervention type
788,Miyasaka et al. (2006),Drug class,0,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
810,Martin et al. (2006),Drug class,1,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
810,Martin et al. (2006),Drug class,1,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
810,Martin et al. (2006),Drug class,1,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
810,Martin et al. (2006),Drug class,1,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
840,Pampallona et al. (2004),Study duration,1,Trial duration,Trial design | Duration,Trial design,Trial design
840,Pampallona et al. (2004),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
840,Pampallona et al. (2004),study quality,0,Trial quality,Quality/Risk of bias,Quality/Risk of bias,Quality/Risk of bias
854,Frampton et al. (2003),Treatment arm,1,Intervention type,Intervention type,Intervention-related,Intervention type
869,Bacaltchuk et al. (2001),Treatment arm,1,Intervention type,Intervention type,Intervention-related,Intervention type
869,Bacaltchuk et al. (2001),Active drug class,1,Control/Comparator intervention type,Intervention type | Control/Comparator,Intervention-related,Intervention type
875,Wahlbeck et al. (2001),Publication year,1,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
875,Wahlbeck et al. (2001),Active drug class,1,Control/Comparator intervention type,Intervention type | Control/Comparator,Intervention-related,Intervention type
875,Wahlbeck et al. (2001),Trial duration,1,Trial duration,Trial design | Duration,Trial design,Trial design
956,McVay et al. (2023),Run-in period,1,Use of run-in period,Trial design | Use of run-in,Trial design,Trial design
996,Hernandez-Rodriguez et al. (2022),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
996,Hernandez-Rodriguez et al. (2022),intervention duration,0,Intervention duration,Intervention duration,Intervention-related,Intervention duration
996,Hernandez-Rodriguez et al. (2022),sample size,0,Sample size,Trial design | Sample size,Trial design,Trial design
1035,Chen et al. (2021),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
1198,Doyle et al. (2021),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
1202,Kato et al. (2021),Active treatment type,1,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
1202,Kato et al. (2021),Study duration,0,Trial duration,Trial design | Duration,Trial design,Trial design
1202,Kato et al. (2021),treatment discontinuation method,0,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
1202,Kato et al. (2021),dosing schedule,0,Intervention frequency/intensity,Intervention frequency/intensity,Intervention-related,Intervention frequency/intensity
1202,Kato et al. (2021),run-in treatment duration,0,Use of run-in period,Trial design | Use of run-in,Trial design,Trial design
1202,Kato et al. (2021),maintenance treatment duration,0,Intervention duration,Intervention duration,Intervention-related,Intervention duration
1202,Kato et al. (2021),location,0,Trial location(s),Trial design | Location(s),Trial design,Trial design
1202,Kato et al. (2021),study year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
1202,Kato et al. (2021),targeted condition,0,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
1360,Gagliardi et al. (2019),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
1519,Bighelli et al. (2018),Active treatment type,1,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
1519,Bighelli et al. (2018),Number of sessions,0,Intervention frequency/intensity,Intervention frequency/intensity,Intervention-related,Intervention frequency/intensity
1519,Bighelli et al. (2018),study duration,0,Trial duration,Trial design | Duration,Trial design,Trial design
1519,Bighelli et al. (2018),setting,0,Trial design,Trial design,Trial design,Trial design
1519,Bighelli et al. (2018),therapist qualifications,0,Clinician qualifications/training,Clinician qualifications/training,Trial conduct,Clinician qualifications/training
1519,Bighelli et al. (2018),baseline condition severity,0,Index condition severity,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
1519,Bighelli et al. (2018),open-label,0,Open label design,Trial design,Trial design,Trial design
1519,Bighelli et al. (2018),completers-only reporting,0,Reporting method,Quality/Risk of bias,Quality/Risk of bias,Reporting method
1519,Bighelli et al. (2018),risk of bias,0,Risk of bias,Quality/Risk of bias,Quality/Risk of bias,Risk of bias
1519,Bighelli et al. (2018),risk of allegiance,0,Risk of bias,Quality/Risk of bias,Quality/Risk of bias,Risk of bias
1519,Bighelli et al. (2018),treatment-resistant focus,0,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
1519,Bighelli et al. (2018),treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
1643,Aparicio et al. (2016),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
1643,Aparicio et al. (2016),clinical diagnosis,0,Comorbidities,Eligibility | Comorbidities,Eligibility criteria,Eligibility criteria
1643,Aparicio et al. (2016),sample size,0,Sample size,Trial design | Sample size,Trial design,Trial design
1643,Aparicio et al. (2016),treatment duration,0,Intervention duration,Intervention duration,Intervention-related,Intervention duration
1643,Aparicio et al. (2016),current density,0,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
1643,Aparicio et al. (2016),number of sessions,0,Intervention frequency/intensity,Intervention frequency/intensity,Intervention-related,Intervention frequency/intensity
1655,Cramer et al. (2016),Intervention elements,1,Intervention components,Intervention components,Intervention-related,Intervention components
1655,Cramer et al. (2016),Intervention elements,1,Intervention components,Intervention components,Intervention-related,Intervention components
1655,Cramer et al. (2016),Intervention duration,1,Intervention duration,Intervention duration,Intervention-related,Intervention duration
1655,Cramer et al. (2016),Treatment arm,1,Intervention type,Intervention type,Intervention-related,Intervention type
1655,Cramer et al. (2016),Study location,0,Trial location(s),Trial design | Location(s),Trial design,Trial design
1655,Cramer et al. (2016),Study location,0,Trial location(s),Trial design | Location(s),Trial design,Trial design
1655,Cramer et al. (2016),Study location,0,Trial location(s),Trial design | Location(s),Trial design,Trial design
1655,Cramer et al. (2016),Study location,0,Trial location(s),Trial design | Location(s),Trial design,Trial design
2125,Lam et al. (2022),Having trained facilitators,1,Clinician qualifications/training,Clinician qualifications/training,Trial conduct,Clinician qualifications/training
2125,Lam et al. (2022),Recruitment setting,1,Recruitment setting,Recruitment-related,Recruitment-related,Recruitment-related
2125,Lam et al. (2022),Use of mindfulness based relapse prevention programmes,1,Intervention components,Intervention components,Intervention-related,Intervention components
2125,Lam et al. (2022),Non-clinical population,0,Population studied,Trial design | Population,Trial design,Trial design
2125,Lam et al. (2022),number of sessions,0,Intervention frequency/intensity,Intervention frequency/intensity,Intervention-related,Intervention frequency/intensity
2125,Lam et al. (2022),active treatment type,0,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
2125,Lam et al. (2022),control treatment type,0,Control/Comparator intervention type,Intervention type | Control/Comparator,Intervention-related,Intervention type
2125,Lam et al. (2022),treatment format,0,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
2125,Lam et al. (2022),treatment adaptation,0,Population studied,Trial design | Population,Trial design,Trial design
2125,Lam et al. (2022),mindfulness-based relapse prevention programmes,0,Intervention components,Intervention components,Intervention-related,Intervention components
2125,Lam et al. (2022),publication year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
2125,Lam et al. (2022),country,0,Trial location(s),Trial design | Location(s),Trial design,Trial design
2125,Lam et al. (2022),Non-clinical population,0,Population studied,Trial design | Population,Trial design,Trial design
2125,Lam et al. (2022),number of sessions,0,Intervention frequency/intensity,Intervention frequency/intensity,Intervention-related,Intervention frequency/intensity
2125,Lam et al. (2022),active treatment type,0,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
2125,Lam et al. (2022),control treatment type,0,Control/Comparator intervention type,Intervention type | Control/Comparator,Intervention-related,Intervention type
2125,Lam et al. (2022),treatment format,0,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
2125,Lam et al. (2022),treatment adaptation,0,Population studied,Trial design | Population,Trial design,Trial design
2125,Lam et al. (2022),mindfulness-based relapse prevention programmes,0,Intervention components,Intervention components,Intervention-related,Intervention components
2125,Lam et al. (2022),publication year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
2125,Lam et al. (2022),country,0,Trial location(s),Trial design | Location(s),Trial design,Trial design
2125,Lam et al. (2022),Non-clinical population,0,Population studied,Trial design | Population,Trial design,Trial design
2125,Lam et al. (2022),number of sessions,0,Intervention frequency/intensity,Intervention frequency/intensity,Intervention-related,Intervention frequency/intensity
2125,Lam et al. (2022),active treatment type,0,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
2125,Lam et al. (2022),control treatment type,0,Control/Comparator intervention type,Intervention type | Control/Comparator,Intervention-related,Intervention type
2125,Lam et al. (2022),treatment format,0,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
2125,Lam et al. (2022),treatment adaptation,0,Population studied,Trial design | Population,Trial design,Trial design
2125,Lam et al. (2022),mindfulness-based relapse prevention programmes,0,Intervention components,Intervention components,Intervention-related,Intervention components
2125,Lam et al. (2022),publication year,0,Publication/Reporting year,Publication Type/Year,Publication details,Publication/Reporting year
2125,Lam et al. (2022),country,0,Trial location(s),Trial design | Location(s),Trial design,Trial design
2260,Stahl et al. (1993),Trial design,1,Trial design,Trial design,Trial design,Trial design
2260,Stahl et al. (1993),Trial design,1,Trial design,Trial design,Trial design,Trial design
2260,Stahl et al. (1993),Drug-treatment group,1,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
2260,Stahl et al. (1993),Placebo group,1,Placebo treatment arm,Trial design | Placebo arm,Trial design,Trial design
2260,Stahl et al. (1993),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
2260,Stahl et al. (1993),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
2260,Stahl et al. (1993),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
2260,Stahl et al. (1993),Treatment arm,0,Intervention type,Intervention type,Intervention-related,Intervention type
2307,Lewis et al. (2020),Trauma focused therapy,1,Intervention focus,Intervention components,Intervention-related,Intervention components
2307,Lewis et al. (2020),Delivery format,0,Intervention delivery/format,Intervention delivery/format,Intervention-related,Intervention delivery/format
2307,Lewis et al. (2020),recruitment format,0,Recruitment strategies,Recruitment-related,Recruitment-related,Recruitment-related
2342,Albano et al. (2019),Treatment arm,1,Intervention type,Intervention type,Intervention-related,Intervention type
2520,Huang et al. (2014),Active treatment type,0,Experimental intervention type,Intervention type | Experimental,Intervention-related,Intervention type
3001,Hrobjartsson et al. (2014),Blinded groups,1,Blinding,Trial design | Blinding,Trial design,Trial design
3048,Somerson et al. (2016),Trial type,1,Trial design,Trial design,Trial design,Trial design
3048,Somerson et al. (2016),Follow-up strategy,1,Follow-up strategy,Follow-up related,Follow-up related,Follow-up related
3048,Somerson et al. (2016),Funding source,1,Funding sources,Quality/Risk of bias,Quality/Risk of bias,Funding sources
3048,Somerson et al. (2016),Location,1,Trial location(s),Trial design | Location(s),Trial design,Trial design
3048,Somerson et al. (2016),Follow-up duration,1,Follow-up duration,Follow-up related,Follow-up related,Follow-up related
3048,Somerson et al. (2016),Impact factor,0,Impact factor,Publication Type/Year,Publication details,Publication/Reporting year
3048,Somerson et al. (2016),sample size,0,Sample size,Trial design | Sample size,Trial design,Trial design
3048,Somerson et al. (2016),orthopaedic speciality,0,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
3048,Somerson et al. (2016),Impact factor,0,Impact factor,Publication Type/Year,Publication details,Publication/Reporting year
3048,Somerson et al. (2016),sample size,0,Sample size,Trial design | Sample size,Trial design,Trial design
3048,Somerson et al. (2016),orthopaedic speciality,0,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
3048,Somerson et al. (2016),Impact factor,0,Impact factor,Publication Type/Year,Publication details,Publication/Reporting year
3048,Somerson et al. (2016),sample size,0,Sample size,Trial design | Sample size,Trial design,Trial design
3048,Somerson et al. (2016),orthopaedic speciality,0,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
3048,Somerson et al. (2016),Impact factor,0,Impact factor,Publication Type/Year,Publication details,Publication/Reporting year
3048,Somerson et al. (2016),sample size,0,Sample size,Trial design | Sample size,Trial design,Trial design
3048,Somerson et al. (2016),orthopaedic speciality,0,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
3048,Somerson et al. (2016),Impact factor,0,Impact factor,Publication Type/Year,Publication details,Publication/Reporting year
3048,Somerson et al. (2016),sample size,0,Sample size,Trial design | Sample size,Trial design,Trial design
3048,Somerson et al. (2016),orthopaedic speciality,0,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
3123,Wasmann et al. (2019),Randomised patient preference treatment arm,1,Preference/Tailoring,Preference/Tailoring,Preference/Tailoring,Preference/Tailoring
3123,Wasmann et al. (2019),Use of crossover,1,Crossover design,Trial design | Use of crossover,Trial design,Trial design
